-26,0622024;222,2433579
608,5318611;-631,6842803
-318,776369;-127,6953595
878,1339888;-188,974704
-368,5444302;355,0925977
-762,5296654;79,96535029
-114,0412188;-312,7599231
158,5062795;579,1657244
-866,8197782;-917,0147569
-243,9904088;896,7414812
-586,5577533;248,6235632
-903,5299899;-905,6655072
751,622766;-199,6191561
-410,5058926;-12,07769309
-370,4875433;702,8131561
877,6829276;-598,9432851
991,034025;975,3040211
-372,0183833;-993,3163727
-981,1078435;-413,5963762
-55,30603371;794,6855525
446,7275454;893,2820322
982,693097;639,9068014
-751,8373611;129,2079974
-202,2828723;-926,4892849
214,5815595;-236,0281935
-811,9978957;-576,5858241
125,565796;506,4278165
-274,0541544;276,6401292
-687,6164219;401,2483289
-575,2263809;910,1457002
380,3905308;726,0045073
64,511847;-871,7654265
-815,8956847;790,0513185
818,2912495;303,7823991
-387,1014704;349,0187217
-187,366404;569,1284336
411,1313615;166,1538258
-316,5934883;-744,6341971
266,865322;-703,2891738
-470,2723757;26,73398428
907,8508062;474,9423728
-910,4543721;-571,6536066
-622,8530367;-488,7152668
-499,5563498;184,0633825
-296,0083063;-825,9296628
-990,5773563;362,7999974
-984,6097456;-478,3694246
884,3176808;805,9063659
-368,1896482;-814,0582625
-749,3170925;-777,637335
-706,6596381;635,693349
62,72652681;-394,9494948
-733,3417732;723,8700667
-584,4311093;681,3785699
-658,4717431;-972,7983578
237,3830081;624,1459941
696,0519166;695,9314854
-776,6790414;-162,5957332
-99,58407258;906,6425897
74,08060292;85,00340245
-517,3691732;-184,038962
82,547119;-801,7766993
89,63736831;-481,6560535
-317,1447825;-341,0642353
-892,4911217;78,48727217
287,642748;-955,7044035
-736,2120269;-813,8418934
-356,9975525;252,1389286
-622,514041;-6,674953435
216,690376;612,4500748
-334,1074997;-416,4431565
-52,46728125;221,8988842
-311,2874539;875,6592471
-748,8238141;-370,1967679
-630,7785974;26,94090602
-949,9060807;796,9182209
364,4308174;874,4518666
-522,6696356;904,9050682
-458,8552627;899,5362109
203,414509;-462,8779521
-97,47827851;741,2120705
-507,2589638;507,3010549
56,94295768;765,5702081
323,3827776;-535,4120822
-236,190917;479,7011279
-45,52271953;-217,493735
-456,867217;-89,06480894
348,5020377;12,00813878
-706,8132876;-713,7936861
844,2699005;693,955091
-358,9254726;-822,2701516
644,8609765;-621,0400488
-102,5735282;913,0789145
-252,4697168;-307,6507094
-160,1837393;-202,6825673
-755,6518036;-13,68433465
779,4881665;-435,3035623
-789,7080846;424,2237731
-576,6024678;-555,6932105
-397,6259208;479,5478732
928,5604446;537,1747726
762,5288337;-186,665307
946,4107948;-241,3798152
-914,213802;-723,894911
875,969136;-462,7573877
-406,742455;-443,5866218
62,42222886;-365,5605809
667,4090332;-231,6021442
-135,6097269;571,7822482
390,8341722;942,4663912
985,5174473;-210,5547189
287,0367518;949,2470104
717,371675;-212,3466321
405,4280806;967,351913
597,1639376;-858,7161093
-30,92491511;-891,3085376
817,3246951;342,1173645
-22,98141852;-106,1320119
-986,4680031;703,1150609
851,543415;291,7686021
-635,7037025;-695,7108712
839,4351596;244,2417637
-627,6064361;3,282845614
960,3137601;-680,1165772
872,2981823;-235,1276528
649,2224673;-800,3785855
-162,3469144;800,7824041
-539,6899762;-323,9212013
-828,3020354;-601,206871
-300,6948407;-492,0810196
594,4831552;656,6494524
-692,5257935;193,8023238
668,0517127;-164,8216092
-106,9201266;300,845437
-369,9598074;209,7573766
-343,2444691;562,1201629
-903,1686958;413,3021905
-0,167745948;-368,9584238
405,5058492;-537,2939082
12,61628825;384,5303557
713,8190012;-967,2590679
-436,853342;546,8718451
-243,2379926;-749,5261901
-404,7007653;-952,4861945
967,7333761;387,5637139
279,9961729;-393,3543465
-736,9723709;914,2908298
332,1541765;-653,4385816
807,5680333;469,5085293
316,1253297;41,30363637
-538,2135895;341,8296214
-497,4389403;-164,2079875
-93,93168187;-229,4603046
-720,9425963;724,0525909
-803,50962;135,950353
725,5541328;354,1773789
582,1438796;979,6244783
-647,8584287;-274,8598805
-585,2158344;993,0107964
195,0826019;922,8290868
354,2983241;-212,9025235
-134,5568793;719,1206639
741,9534646;700,8925165
-489,3415692;-46,1174925
317,0292433;499,2408768
-474,6995877;-910,079592
-779,0106703;213,4745529
-507,7468602;-291,5093719
26,73160639;-889,527323
-481,706839;-321,9400958
-826,8185484;634,7961422
350,4035813;756,7926582
-940,3990182;901,9861099
348,0349158;164,9509013
-453,1396614;343,5460523
118,8975197;294,443665
332,2244085;-548,5825095
-148,7531297;-559,1452454
948,3870337;243,8167827
459,7126149;644,6093618
315,7268679;-735,8746646
-408,5181133;535,1214773
960,1805219;-898,8953372
576,6514691;92,91370555
672,2999959;-83,01857581
-345,3673636;-615,1826934
-479,7707233;-84,58536367
71,97020513;-627,9227693
-886,4063042;733,6151878
730,2633388;108,3487841
-690,2113778;-862,0637229
782,4569161;333,6385108
656,717718;-545,8008208
-276,0045803;-525,2482372
-613,0488826;382,6170406
-609,7338291;-329,6433243
-326,507316;-404,8058724
-338,3715699;96,13028212
653,1025227;-201,284044
-381,0241111;-350,2960451
-851,6039977;603,9483787
-593,2389618;-234,3499656
285,5066723;170,9684841
714,7896856;-595,7095298
831,0725945;393,0624847
-216,6893799;-74,69629391
-842,9176913;-640,911168
-726,3304453;676,5065011
512,327481;799,083544
763,0047107;-691,7320458
228,6913639;583,8068812
-298,9836741;256,9009137
227,2913102;-810,930951
4,21901987;-847,157028
495,7960881;-892,8127526
732,8369414;-740,4156151
-971,3373191;-931,3263657
-857,9629956;-683,8752137
514,3640425;210,8150079
667,5927525;742,1505062
-445,5293534;-172,3570801
369,0727901;-950,4034816
-687,2911288;-608,5298242
997,4778599;40,71838613
689,04139;-433,507092
643,7220264;160,9995671
870,6581476;65,72201995
-285,1501006;-204,9401158
726,1796771;-341,7097883
-588,0043933;18,87230356
883,2812116;45,56277861
648,0572413;-290,4881787
-973,3967004;315,4217984
-738,2810243;14,92206509
-783,5807944;-315,7043257
-21,21234509;-788,0240896
-893,4238566;-434,599376
496,4116773;-325,8431419
93,14957616;-354,3388785
606,6809813;960,8426269
-898,78444;-964,3870878
-147,7074119;595,1828538
838,6722304;965,0649104
326,5917105;-313,5969307
618,5061091;576,4718882
-952,8054411;434,0701093
-736,96475;913,0733476
215,4480583;-963,8134187
867,6292279;-792,3071501
234,9755325;-725,2678891
-149,2212308;657,4304925
380,4635702;467,0868007
925,8863805;268,6163152
-782,9681313;-297,8453707
492,6134135;594,345605
-175,7805024;68,99447361
780,4838206;-601,5826636
-59,89291788;-319,8701744
-774,6142035;832,5794328
231,9048681;793,6446758
-999,6060744;735,0886309
-149,6787104;-945,6645167
-736,2651774;-277,6826868
-84,16330126;972,3007704
-170,873404;-343,6723854
-846,3614079;-199,5136248
-606,5060447;75,73366677
-114,3536873;275,8397893
-138,1192248;137,2590987
806,6323846;-509,8593516
320,4481528;524,9040585
730,9897377;713,7438269
-184,1402151;-375,5814794
-943,9199813;-870,5247146
152,1551278;902,7899783
-624,2521072;-778,9459766
-765,8348571;830,4701194
-68,10858233;748,3649096
230,1578456;-57,39127088
-707,4629889;-767,1104202
-369,9873998;-124,7015034
-897,9506043;-102,1049286
439,0675478;-434,244069
285,7270394;610,8018357
-806,4765296;377,2240665
-255,7253228;747,4212067
990,8622385;-364,1346377
575,5297928;-138,4535838
-58,11959469;291,8616585
-642,8699875;-538,3491254
707,3146412;424,3253808
-515,7561789;587,268162
-724,8809837;355,2877597
-705,5292647;-84,9807382
-113,3667066;745,5607452
871,6274581;-947,6477522
948,5695334;-58,40764846
-536,0394707;887,818773
-850,8022395;-468,8253765
137,7107751;-681,1898826
300,0101765;15,32834576
710,8595264;-329,8683546
2,679450515;411,0662386
-517,8502304;-529,8814359
-419,259025;215,6491606
644,2928541;549,5642562
-741,6366795;-763,1352281
426,784216;828,8620346
-311,9915149;206,4798512
-775,9229363;583,1320726
-830,4060176;-944,6124854
864,7323142;268,2595998
410,1771968;-948,4546715
308,0506055;-914,1234267
790,3797809;398,7200078
-180,0670488;518,4769185
-205,3034257;889,3340226
-291,234038;608,8966884
633,0274587;290,8671174
-205,9727413;-30,74044024
-469,541852;853,2349654
-740,3370464;-777,1833749
685,0709501;-295,714421
-203,5097103;-439,7959759
740,8745125;759,774838
-990,7020369;-201,6381221
584,2945739;503,1085073
893,4180509;-438,3955777
918,2914287;-263,2755324
-343,0550565;-988,6231535
58,57008422;276,3835884
-579,3050199;-266,7670015
-662,5759182;-801,7923969
159,7187906;-993,065727
-254,5311318;-883,4057084
662,4404419;-958,665603
806,0827177;-288,6259021
248,2150386;745,0396531
-739,4121834;149,284979
-44,93865561;-139,6675346
667,494965;-812,9098721
-757,7194404;-688,5934298
336,4154026;-702,841753
753,4713681;942,0518714
-485,3168675;-726,7470164
-652,8188738;725,4324102
428,8171411;-269,3569076
-611,8435981;998,5120287
-787,6572467;-454,862125
453,4551389;519,3542497
-106,6943609;-189,6554945
-142,8698497;-938,122973
915,4134223;-356,4391643
-228,2064997;-149,7528262
-776,1909788;-160,8299346
729,2454925;263,933879
-419,4435425;345,1296179
211,2218075;-540,3117399
-92,76096198;319,0010525
-699,9770369;-644,4161551
